datetime,voltage,current,battery_remaining
2023-07-09 22:05:26,12.587,0.0,100
2023-07-09 22:05:26,12.587,0.0,100
2023-07-09 22:05:26,12.587,0.0,100
2023-07-09 22:05:27,12.587,0.0,100
2023-07-09 22:05:27,12.587,0.0,100
2023-07-09 22:05:27,12.587,0.0,100
2023-07-09 22:05:27,12.587,0.0,100
2023-07-09 22:05:28,12.587,0.0,100
2023-07-09 22:05:28,12.587,2.16,99
2023-07-09 22:05:28,12.587,8.64,99
2023-07-09 22:05:28,12.587,22.18,99
2023-07-09 22:05:29,12.587,32.57,99
2023-07-09 22:05:29,12.587,43.2,99
2023-07-09 22:05:29,12.587,31.57,99
2023-07-09 22:05:29,12.587,32.4,99
2023-07-09 22:05:30,12.587,33.81,99
2023-07-09 22:05:30,12.587,32.48,99
2023-07-09 22:05:30,12.587,32.57,99
2023-07-09 22:05:30,12.587,31.07,99
2023-07-09 22:05:31,12.587,30.24,99
2023-07-09 22:05:31,12.587,28.74,99
2023-07-09 22:05:31,12.587,28.16,99
2023-07-09 22:05:31,12.587,27.83,99
2023-07-09 22:05:32,12.587,27.83,99
2023-07-09 22:05:32,12.587,27.83,99
2023-07-09 22:05:32,12.587,27.83,98
2023-07-09 22:05:32,12.587,27.83,98
2023-07-09 22:05:33,12.587,27.75,98
2023-07-09 22:05:33,12.587,27.66,98
2023-07-09 22:05:33,12.587,27.58,98
2023-07-09 22:05:33,12.587,27.41,98
2023-07-09 22:05:34,12.587,27.25,98
2023-07-09 22:05:34,12.587,27.08,98
2023-07-09 22:05:34,12.587,27.0,98
2023-07-09 22:05:34,12.587,26.75,98
2023-07-09 22:05:35,12.587,26.5,98
2023-07-09 22:05:35,12.587,26.25,98
2023-07-09 22:05:35,12.587,27.0,98
2023-07-09 22:05:35,12.587,30.65,98
2023-07-09 22:05:35,12.587,31.65,98
2023-07-09 22:05:35,12.587,32.32,98
2023-07-09 22:05:35,12.587,32.48,98
2023-07-09 22:05:35,12.587,32.57,97
2023-07-09 22:05:35,12.587,32.73,97
2023-07-09 22:05:35,12.587,32.9,97
2023-07-09 22:05:35,12.587,33.06,97
2023-07-09 22:05:35,12.587,33.4,97
2023-07-09 22:05:35,12.587,32.65,97
2023-07-09 22:05:35,12.587,31.32,97
2023-07-09 22:05:35,12.587,30.82,97
2023-07-09 22:05:35,12.587,30.57,97
2023-07-09 22:05:35,12.587,30.49,97
2023-07-09 22:05:35,12.587,30.65,97
2023-07-09 22:05:35,12.587,30.74,97
2023-07-09 22:05:36,12.587,30.82,97
2023-07-09 22:05:36,12.587,30.9,97
2023-07-09 22:05:36,12.587,30.9,97
2023-07-09 22:05:36,12.587,30.99,96
2023-07-09 22:05:36,12.587,30.99,96
2023-07-09 22:05:36,12.587,30.99,96
2023-07-09 22:05:36,12.587,31.07,96
2023-07-09 22:05:36,12.587,31.07,96
2023-07-09 22:05:36,12.587,31.07,96
2023-07-09 22:05:36,12.587,31.15,96
2023-07-09 22:05:36,12.587,31.15,96
2023-07-09 22:05:36,12.587,30.65,96
2023-07-09 22:05:36,12.587,29.74,96
2023-07-09 22:05:36,12.587,29.66,96
2023-07-09 22:05:36,12.587,28.74,96
2023-07-09 22:05:36,12.587,28.49,96
2023-07-09 22:05:36,12.587,28.49,96
2023-07-09 22:05:36,12.587,28.49,96
2023-07-09 22:05:36,12.587,28.58,95
2023-07-09 22:05:36,12.587,28.49,95
2023-07-09 22:05:36,12.587,28.33,95
2023-07-09 22:05:36,12.587,28.25,95
2023-07-09 22:05:36,12.587,28.08,95
2023-07-09 22:05:36,12.587,27.91,95
2023-07-09 22:05:36,12.587,27.75,95
2023-07-09 22:05:36,12.587,27.58,95
2023-07-09 22:05:36,12.587,27.17,95
2023-07-09 22:05:36,12.587,26.83,95
2023-07-09 22:05:36,12.587,26.83,95
2023-07-09 22:05:36,12.587,27.91,95
2023-07-09 22:05:36,12.587,28.91,95
2023-07-09 22:05:36,12.587,29.24,95
2023-07-09 22:05:36,12.587,29.49,95
2023-07-09 22:05:36,12.587,32.15,95
2023-07-09 22:05:36,12.587,34.64,95
2023-07-09 22:05:36,12.587,34.81,94
2023-07-09 22:05:36,12.587,34.14,94
2023-07-09 22:05:36,12.587,33.56,94
2023-07-09 22:05:36,12.587,32.32,94
2023-07-09 22:05:36,12.587,31.9,94
2023-07-09 22:05:37,12.587,31.57,94
2023-07-09 22:05:37,12.587,31.49,94
2023-07-09 22:05:37,12.587,34.06,94
2023-07-09 22:05:37,12.587,35.97,94
2023-07-09 22:05:37,12.587,37.22,94
2023-07-09 22:05:37,12.587,37.3,94
2023-07-09 22:05:37,12.587,33.98,94
2023-07-09 22:05:37,12.587,33.81,94
2023-07-09 22:05:37,12.587,34.81,94
2023-07-09 22:05:37,12.587,34.23,93
2023-07-09 22:05:37,12.587,29.41,93
2023-07-09 22:05:37,12.587,61.73,93
2023-07-09 22:05:37,12.587,34.73,93
2023-07-09 22:05:37,12.587,18.86,93
2023-07-09 22:05:37,12.587,17.28,93
2023-07-09 22:05:37,12.587,21.35,93
2023-07-09 22:05:37,12.587,28.08,93
2023-07-09 22:05:37,12.587,31.98,93
2023-07-09 22:05:37,12.587,36.89,93
2023-07-09 22:05:37,12.587,38.47,93
2023-07-09 22:05:37,12.587,40.87,93
2023-07-09 22:05:37,12.587,41.95,93
2023-07-09 22:05:37,12.587,42.62,93
2023-07-09 22:05:37,12.587,43.04,92
2023-07-09 22:05:37,12.587,43.62,92
2023-07-09 22:05:37,12.587,45.03,92
2023-07-09 22:05:37,12.587,47.36,92
2023-07-09 22:05:37,12.587,48.6,92
2023-07-09 22:05:37,12.587,50.01,92
2023-07-09 22:05:37,12.587,50.6,92
2023-07-09 22:05:37,12.587,50.93,92
2023-07-09 22:05:37,12.587,51.09,92
2023-07-09 22:05:37,12.587,51.84,92
2023-07-09 22:05:37,12.587,52.59,91
2023-07-09 22:05:37,12.587,52.42,91
2023-07-09 22:05:37,12.587,51.59,91
2023-07-09 22:05:37,12.587,49.68,91
2023-07-09 22:05:37,12.587,47.69,91
2023-07-09 22:05:37,12.587,42.7,91
2023-07-09 22:05:37,12.587,38.3,91
2023-07-09 22:05:37,12.587,30.65,91
2023-07-09 22:05:38,12.587,27.91,91
2023-07-09 22:05:38,12.587,28.66,91
2023-07-09 22:05:38,12.587,29.66,91
2023-07-09 22:05:38,12.587,30.82,90
2023-07-09 22:05:38,12.587,30.9,90
2023-07-09 22:05:38,12.587,30.82,90
2023-07-09 22:05:38,12.587,30.74,90
2023-07-09 22:05:38,12.587,30.24,90
2023-07-09 22:05:38,12.587,29.82,90
2023-07-09 22:05:38,12.587,30.24,90
2023-07-09 22:05:38,12.587,30.41,90
2023-07-09 22:05:38,12.587,28.49,90
2023-07-09 22:05:38,12.587,27.58,90
2023-07-09 22:05:38,12.587,28.41,90
2023-07-09 22:05:38,12.587,30.57,90
2023-07-09 22:05:38,12.587,33.48,90
2023-07-09 22:05:38,12.587,34.98,90
2023-07-09 22:05:38,12.587,36.47,90
2023-07-09 22:05:38,12.587,37.14,90
2023-07-09 22:05:38,12.587,37.55,89
2023-07-09 22:05:38,12.587,38.13,89
2023-07-09 22:05:38,12.587,39.79,89
2023-07-09 22:05:38,12.587,40.71,89
2023-07-09 22:05:38,12.587,44.95,89
2023-07-09 22:05:38,12.587,48.44,89
2023-07-09 22:05:38,12.587,50.01,89
2023-07-09 22:05:38,12.587,50.1,89
2023-07-09 22:05:38,12.587,50.18,89
2023-07-09 22:05:38,12.587,50.01,89
2023-07-09 22:05:38,12.587,49.68,88
2023-07-09 22:05:38,12.587,48.35,88
2023-07-09 22:05:38,12.587,46.86,88
2023-07-09 22:05:38,12.587,3.15,88
2023-07-09 22:05:38,12.587,2.4,88
2023-07-09 22:05:38,12.587,3.65,88
2023-07-09 22:05:38,12.587,36.22,88
2023-07-09 22:05:38,12.587,42.79,88
2023-07-09 22:05:38,12.587,42.29,88
2023-07-09 22:05:38,12.587,40.29,88
2023-07-09 22:05:38,12.587,37.55,88
2023-07-09 22:05:39,12.587,36.3,88
2023-07-09 22:05:39,12.587,35.47,88
2023-07-09 22:05:39,12.587,35.14,88
2023-07-09 22:05:39,12.587,34.89,87
2023-07-09 22:05:39,12.587,34.64,87
2023-07-09 22:05:39,12.587,33.9,87
2023-07-09 22:05:39,12.587,33.23,87
2023-07-09 22:05:39,12.587,31.82,87
2023-07-09 22:05:39,12.587,30.74,87
2023-07-09 22:05:39,12.587,29.82,87
2023-07-09 22:05:39,12.587,29.24,87
2023-07-09 22:05:39,12.587,29.24,87
2023-07-09 22:05:39,12.587,29.08,87
2023-07-09 22:05:39,12.587,28.0,87
2023-07-09 22:05:39,12.587,27.75,87
2023-07-09 22:05:39,12.587,27.5,87
2023-07-09 22:05:39,12.587,26.08,87
2023-07-09 22:05:39,12.587,24.51,87
2023-07-09 22:05:39,12.587,24.09,87
2023-07-09 22:05:39,12.587,24.34,87
2023-07-09 22:05:39,12.587,25.17,86
2023-07-09 22:05:39,12.587,26.58,86
2023-07-09 22:05:39,12.587,27.33,86
2023-07-09 22:05:39,12.587,28.25,86
2023-07-09 22:05:39,12.587,28.83,86
2023-07-09 22:05:39,12.587,29.33,86
2023-07-09 22:05:39,12.587,29.33,86
2023-07-09 22:05:39,12.587,28.58,86
2023-07-09 22:05:39,12.587,27.83,86
2023-07-09 22:05:39,12.587,27.58,86
2023-07-09 22:05:39,12.587,28.25,86
2023-07-09 22:05:39,12.587,29.74,86
2023-07-09 22:05:39,12.587,30.07,86
2023-07-09 22:05:39,12.587,31.24,86
2023-07-09 22:05:39,12.587,29.91,86
2023-07-09 22:05:39,12.587,30.9,86
2023-07-09 22:05:39,12.587,32.98,85
2023-07-09 22:05:39,12.587,37.22,85
2023-07-09 22:05:39,12.587,38.63,85
2023-07-09 22:05:39,12.587,39.79,85
2023-07-09 22:05:40,12.587,40.63,85
2023-07-09 22:05:40,12.587,41.37,85
2023-07-09 22:05:40,12.587,41.54,85
2023-07-09 22:05:40,12.587,41.62,85
2023-07-09 22:05:40,12.587,41.54,85
2023-07-09 22:05:40,12.587,41.29,85
2023-07-09 22:05:40,12.587,41.04,85
2023-07-09 22:05:40,12.587,40.96,85
2023-07-09 22:05:40,12.587,41.04,84
2023-07-09 22:05:40,12.587,40.96,84
2023-07-09 22:05:40,12.587,41.37,84
2023-07-09 22:05:40,12.587,41.46,84
2023-07-09 22:05:40,12.587,41.46,84
2023-07-09 22:05:40,12.587,41.71,84
2023-07-09 22:05:40,12.587,41.87,84
2023-07-09 22:05:40,12.587,42.12,84
2023-07-09 22:05:40,12.587,42.29,84
2023-07-09 22:05:40,12.587,42.45,84
2023-07-09 22:05:40,12.587,42.45,84
2023-07-09 22:05:40,12.587,42.87,83
2023-07-09 22:05:40,12.587,42.87,83
2023-07-09 22:05:40,12.587,42.87,83
2023-07-09 22:05:40,12.587,42.7,83
2023-07-09 22:05:40,12.587,43.28,83
2023-07-09 22:05:40,12.587,42.7,83
2023-07-09 22:05:40,12.587,39.05,83
2023-07-09 22:05:40,12.587,36.89,83
2023-07-09 22:05:40,12.587,35.22,83
2023-07-09 22:05:40,12.587,30.74,83
2023-07-09 22:05:40,12.587,22.51,83
2023-07-09 22:05:40,12.587,22.01,83
2023-07-09 22:05:40,12.587,62.23,83
2023-07-09 22:05:40,12.587,65.05,82
2023-07-09 22:05:40,12.587,51.68,82
2023-07-09 22:05:40,12.587,50.43,82
2023-07-09 22:05:40,12.587,48.44,82
2023-07-09 22:05:40,12.587,45.44,82
2023-07-09 22:05:40,12.587,41.54,82
2023-07-09 22:05:40,12.587,39.63,82
2023-07-09 22:05:40,12.587,39.3,82
2023-07-09 22:05:41,12.587,42.04,82
2023-07-09 22:05:41,12.587,44.95,82
2023-07-09 22:05:41,12.587,44.86,81
2023-07-09 22:05:41,12.587,42.12,81
2023-07-09 22:05:41,12.587,40.21,81
2023-07-09 22:05:41,12.587,40.29,81
2023-07-09 22:05:41,12.587,40.71,81
2023-07-09 22:05:41,12.587,42.12,81
2023-07-09 22:05:41,12.587,43.28,81
2023-07-09 22:05:41,12.587,45.61,81
2023-07-09 22:05:41,12.587,46.69,81
2023-07-09 22:05:41,12.587,45.94,81
2023-07-09 22:05:41,12.587,43.04,81
2023-07-09 22:05:41,12.587,38.8,80
2023-07-09 22:05:41,12.587,36.47,80
2023-07-09 22:05:41,12.587,34.73,80
2023-07-09 22:05:41,12.587,33.31,80
2023-07-09 22:05:41,12.587,34.23,80
2023-07-09 22:05:41,12.587,36.22,80
2023-07-09 22:05:41,12.587,40.29,80
2023-07-09 22:05:41,12.587,41.37,80
2023-07-09 22:05:41,12.587,42.62,80
2023-07-09 22:05:41,12.587,42.95,80
2023-07-09 22:05:41,12.587,43.04,80
2023-07-09 22:05:41,12.587,41.12,80
2023-07-09 22:05:41,12.587,35.64,79
2023-07-09 22:05:41,12.587,32.23,79
2023-07-09 22:05:41,12.587,27.5,79
2023-07-09 22:05:41,12.587,24.17,79
2023-07-09 22:05:41,12.587,20.77,79
2023-07-09 22:05:41,12.587,20.68,79
2023-07-09 22:05:41,12.587,20.93,79
2023-07-09 22:05:41,12.587,20.1,79
2023-07-09 22:05:41,12.587,31.32,79
2023-07-09 22:05:41,12.587,32.32,79
2023-07-09 22:05:41,12.587,33.31,79
2023-07-09 22:05:41,12.587,33.48,79
2023-07-09 22:05:41,12.587,31.24,79
2023-07-09 22:05:41,12.587,28.66,79
2023-07-09 22:05:41,12.587,25.34,79
2023-07-09 22:05:42,12.587,24.51,79
2023-07-09 22:05:42,12.587,25.25,79
2023-07-09 22:05:42,12.587,26.42,79
2023-07-09 22:05:42,12.587,28.33,78
2023-07-09 22:05:42,12.587,29.33,78
2023-07-09 22:05:42,12.587,29.74,78
2023-07-09 22:05:42,12.587,29.49,78
2023-07-09 22:05:42,12.587,28.74,78
2023-07-09 22:05:42,12.587,28.33,78
2023-07-09 22:05:42,12.587,28.41,78
2023-07-09 22:05:42,12.587,28.49,78
2023-07-09 22:05:42,12.587,28.49,78
2023-07-09 22:05:42,12.587,28.49,78
2023-07-09 22:05:42,12.587,28.49,78
2023-07-09 22:05:42,12.587,28.33,78
2023-07-09 22:05:42,12.587,28.16,78
2023-07-09 22:05:42,12.587,28.16,78
2023-07-09 22:05:42,12.587,28.25,78
2023-07-09 22:05:42,12.587,28.16,78
2023-07-09 22:05:42,12.587,27.91,77
2023-07-09 22:05:42,12.587,28.66,77
2023-07-09 22:05:42,12.587,31.32,77
2023-07-09 22:05:42,12.587,32.23,77
2023-07-09 22:05:42,12.587,34.56,77
2023-07-09 22:05:42,12.587,37.55,77
2023-07-09 22:05:42,12.587,39.38,77
2023-07-09 22:05:42,12.587,39.13,77
2023-07-09 22:05:42,12.587,13.7,77
2023-07-09 22:05:42,12.587,0.08,77
2023-07-09 22:05:42,12.587,2.82,77
2023-07-09 22:05:42,12.587,17.28,77
2023-07-09 22:05:42,12.587,30.9,77
2023-07-09 22:05:42,12.587,34.73,77
2023-07-09 22:05:42,12.587,35.56,77
2023-07-09 22:05:42,12.587,34.31,77
2023-07-09 22:05:42,12.587,31.65,77
2023-07-09 22:05:42,12.587,30.41,76
2023-07-09 22:05:42,12.587,29.16,76
2023-07-09 22:05:42,12.587,28.74,76
2023-07-09 22:05:42,12.587,28.49,76
2023-07-09 22:05:43,12.587,28.41,76
2023-07-09 22:05:43,12.587,28.41,76
2023-07-09 22:05:43,12.587,28.33,76
2023-07-09 22:05:43,12.587,28.41,76
2023-07-09 22:05:43,12.587,28.41,76
2023-07-09 22:05:43,12.587,28.41,76
2023-07-09 22:05:43,12.587,28.49,76
2023-07-09 22:05:43,12.587,28.33,76
2023-07-09 22:05:43,12.587,28.41,76
2023-07-09 22:05:43,12.587,28.49,76
2023-07-09 22:05:43,12.587,28.66,76
2023-07-09 22:05:43,12.587,28.58,76
2023-07-09 22:05:43,12.587,28.58,76
2023-07-09 22:05:43,12.587,28.49,75
2023-07-09 22:05:43,12.587,28.49,75
2023-07-09 22:05:43,12.587,28.66,75
2023-07-09 22:05:43,12.587,28.66,75
2023-07-09 22:05:43,12.587,28.66,75
2023-07-09 22:05:43,12.587,28.66,75
2023-07-09 22:05:43,12.587,28.74,75
2023-07-09 22:05:43,12.587,28.66,75
2023-07-09 22:05:43,12.587,28.74,75
2023-07-09 22:05:43,12.587,28.83,75
2023-07-09 22:05:43,12.587,28.83,75
2023-07-09 22:05:43,12.587,28.83,75
2023-07-09 22:05:43,12.587,28.91,75
2023-07-09 22:05:43,12.587,28.99,75
2023-07-09 22:05:43,12.587,28.91,75
2023-07-09 22:05:43,12.587,28.66,75
2023-07-09 22:05:43,12.587,30.9,74
2023-07-09 22:05:43,12.587,33.23,74
2023-07-09 22:05:43,12.587,33.81,74
2023-07-09 22:05:43,12.587,31.49,74
2023-07-09 22:05:43,12.587,26.83,74
2023-07-09 22:05:43,12.587,26.5,74
2023-07-09 22:05:43,12.587,28.0,74
2023-07-09 22:05:43,12.587,28.0,74
2023-07-09 22:05:43,12.587,27.33,74
2023-07-09 22:05:43,12.587,26.83,74
2023-07-09 22:05:43,12.587,25.75,74
2023-07-09 22:05:44,12.587,26.33,74
2023-07-09 22:05:44,12.587,27.08,74
2023-07-09 22:05:44,12.587,27.58,74
2023-07-09 22:05:44,12.587,29.16,74
2023-07-09 22:05:44,12.587,29.74,74
2023-07-09 22:05:44,12.587,26.5,74
2023-07-09 22:05:44,12.587,24.01,73
2023-07-09 22:05:44,12.587,21.02,73
2023-07-09 22:05:44,12.587,18.11,73
2023-07-09 22:05:44,12.587,15.7,73
2023-07-09 22:05:44,12.587,14.78,73
2023-07-09 22:05:44,12.587,33.48,73
2023-07-09 22:05:44,12.587,69.54,73
2023-07-09 22:05:44,12.587,56.99,73
2023-07-09 22:05:44,12.587,40.54,73
2023-07-09 22:05:44,12.587,30.41,73
2023-07-09 22:05:44,12.587,28.0,73
2023-07-09 22:05:44,12.587,27.5,73
2023-07-09 22:05:44,12.587,28.16,73
2023-07-09 22:05:44,12.587,29.16,73
2023-07-09 22:05:44,12.587,29.49,73
2023-07-09 22:05:44,12.587,29.08,72
2023-07-09 22:05:44,12.587,28.74,72
2023-07-09 22:05:44,12.587,28.74,72
2023-07-09 22:05:44,12.587,28.91,72
2023-07-09 22:05:44,12.587,28.99,72
2023-07-09 22:05:44,12.587,28.99,72
2023-07-09 22:05:44,12.587,29.24,72
2023-07-09 22:05:44,12.587,28.83,72
2023-07-09 22:05:44,12.587,28.99,72
2023-07-09 22:05:44,12.587,29.49,72
2023-07-09 22:05:44,12.587,29.57,72
2023-07-09 22:05:44,12.587,29.74,72
2023-07-09 22:05:44,12.587,29.33,72
2023-07-09 22:05:44,12.587,29.24,72
2023-07-09 22:05:44,12.587,29.33,72
2023-07-09 22:05:44,12.587,29.57,72
2023-07-09 22:05:44,12.587,29.57,71
2023-07-09 22:05:44,12.587,29.16,71
2023-07-09 22:05:44,12.587,29.57,71
2023-07-09 22:05:45,12.587,29.33,71
2023-07-09 22:05:45,12.587,29.41,71
2023-07-09 22:05:45,12.587,29.41,71
2023-07-09 22:05:45,12.587,29.24,71
2023-07-09 22:05:45,12.587,29.66,71
2023-07-09 22:05:45,12.587,29.08,71
2023-07-09 22:05:45,12.587,28.99,71
2023-07-09 22:05:45,12.587,29.16,71
2023-07-09 22:05:45,12.587,28.99,71
2023-07-09 22:05:45,12.587,29.08,71
2023-07-09 22:05:45,12.587,29.16,71
2023-07-09 22:05:45,12.587,29.24,71
2023-07-09 22:05:45,12.587,28.16,71
2023-07-09 22:05:45,12.587,24.17,71
2023-07-09 22:05:45,12.587,30.32,70
2023-07-09 22:05:45,12.587,29.91,70
2023-07-09 22:05:45,12.587,33.31,70
2023-07-09 22:05:45,12.587,39.71,70
2023-07-09 22:05:45,12.587,43.7,70
2023-07-09 22:05:45,12.587,49.93,70
2023-07-09 22:05:45,12.587,53.84,70
2023-07-09 22:05:45,12.587,59.49,70
2023-07-09 22:05:45,12.587,56.99,70
2023-07-09 22:05:45,12.587,55.08,70
2023-07-09 22:05:45,12.587,56.25,69
2023-07-09 22:05:45,12.587,59.15,69
2023-07-09 22:05:45,12.587,59.07,69
2023-07-09 22:05:45,12.587,58.91,69
2023-07-09 22:05:45,12.587,58.49,69
2023-07-09 22:05:45,12.587,60.15,69
2023-07-09 22:05:45,12.587,58.74,69
2023-07-09 22:05:45,12.587,56.0,69
2023-07-09 22:05:45,12.587,53.17,69
2023-07-09 22:05:45,12.587,49.77,68
2023-07-09 22:05:45,12.587,48.69,68
2023-07-09 22:05:45,12.587,46.86,68
2023-07-09 22:05:45,12.587,45.61,68
2023-07-09 22:05:45,12.587,41.46,68
2023-07-09 22:05:45,12.587,40.29,68
2023-07-09 22:05:45,12.587,38.55,68
2023-07-09 22:05:46,12.587,37.39,68
2023-07-09 22:05:46,12.587,36.39,68
2023-07-09 22:05:46,12.587,36.14,68
2023-07-09 22:05:46,12.587,36.06,68
2023-07-09 22:05:46,12.587,36.14,67
2023-07-09 22:05:46,12.587,35.97,67
2023-07-09 22:05:46,12.587,38.88,67
2023-07-09 22:05:46,12.587,43.87,67
2023-07-09 22:05:46,12.587,46.52,67
2023-07-09 22:05:46,12.587,58.74,67
2023-07-09 22:05:46,12.587,60.15,67
2023-07-09 22:05:46,12.587,42.29,67
2023-07-09 22:05:46,12.587,7.39,67
2023-07-09 22:05:46,12.587,40.87,67
2023-07-09 22:05:46,12.587,7.47,67
2023-07-09 22:05:46,12.587,65.55,66
2023-07-09 22:05:46,12.587,67.21,66
2023-07-09 22:05:46,12.587,47.19,66
2023-07-09 22:05:46,12.587,42.2,66
2023-07-09 22:05:46,12.587,37.97,66
2023-07-09 22:05:46,12.587,36.3,66
2023-07-09 22:05:46,12.587,31.07,66
2023-07-09 22:05:46,12.587,27.08,66
2023-07-09 22:05:46,12.587,20.68,66
2023-07-09 22:05:46,12.587,16.2,66
2023-07-09 22:05:46,12.587,12.96,66
2023-07-09 22:05:46,12.587,15.37,66
2023-07-09 22:05:46,12.587,65.05,66
2023-07-09 22:05:46,12.587,64.64,65
2023-07-09 22:05:46,12.587,34.73,65
2023-07-09 22:05:46,12.587,26.75,65
2023-07-09 22:05:46,12.587,23.59,65
2023-07-09 22:05:46,12.587,24.34,65
2023-07-09 22:05:46,12.587,27.17,65
2023-07-09 22:05:46,12.587,28.83,65
2023-07-09 22:05:46,12.587,30.16,65
2023-07-09 22:05:46,12.587,30.74,65
2023-07-09 22:05:46,12.587,30.9,65
